id,name,gender,dob,email,city,address,postcode,phone_number,uni,degree,invited_date,invited_by
1,Beverie Moberley,Female,2000-11-16,[email],Craigavon,55930 Pond Court,BT66,2626,London College of Science & Technology,02:01,2019-01-22,Doris Bellasis
2,Sue Barfitt,Female,1993-10-05,[email],Eaton,0 Lighthouse Bay Drive,DN22,07388536026,University of Wales College of Medicine,02:01,2019-01-10,Rupert Ripple
3,Kiley Clavey,Female,1998-09-10,[email],Buckland,4582 Farwell Crossing,CT16,4959,"University of Wales, Aberystwyth",02:02,2019-01-31,Fifi Eton
4,Windham Biagi,Male,1999-06-02,[email],Eaton,015 Mallory Junction,DN22,3292,Aga Khan University,02:02,2019-01-23,Fifi Eton
5,Huey Broodes,Male,1995-07-05,[email],Birmingham,05 Hanover Hill,B40,02387200883,"University of Wales, Bangor",02:02,2019-01-16,Fifi Etton
6,Joel Melmoth,Male,1994-02-04,[email],Manchester,2 Esker Center,M14,08601468614,Napier University,02:01,null,null
7,Skippy Worrell,Male,1991-08-11,[email],Kirkton,21 Kim Alley,KW10,2878,Coventry University,02:01,2019-01-29,Fifi Eton
8,Agneta Fantini,Female,null,[email],Dean,8 Westridge Court,OX7,01188973453,Nottingham Trent University,3rd,2019-01-17,Rupert Ripple
9,Shurlocke Cringle,Male,1992-04-16,[email],Whitwell,3592 Cardinal Junction,DL10,null,South Bank University,3rd,2019-01-31,Rupert Ripple
10,Tucky Duffet,Male,1998-01-05,[email],Thorpe,4 Novick Parkway,BD23,7473,"University of Wales, Newport",02:01,2019-01-22,Doris Bellasis
11,Em Dun,Male,1992-12-17,[email],Manchester,8 Lake View Way,M14,9863,University of Greenwich,02:01,2019-01-15,Sunny Sladefield
12,Kit Oddboy,Male,1998-11-02,[email],Newton,435 Sommers Plaza,IV1,02542935016,University of Derby,1st,2019-01-24,Gismo Tilling
13,Lorianna Weinham,Female,null,[email],Weston,4 Hermina Pass,GU32,null,University of Newcastle-upon-Tyne,1st,2019-01-16,Bruno Bellbrook
14,Base Doggett,Male,1993-11-08,[email],Eaton,9400 Sloan Parkway,DN22,05976758381,University of Paisley,02:02,2019-01-31,Stacey Broad
15,Ingar Huckstepp,Male,1994-07-06,[email],Preston,42 Shopko Lane,PR1,null,"London School of Hygiene & Tropical Medicine, University of London",1st,2019-01-16,Stacey Broad
16,Talya Placidi,Female,1993-11-26,[email],Langley,89542 International Parkway,SG4,8921,Open University,02:02,2019-01-02,Gismo Tilling
17,Taffy Elderfield,Female,1993-04-03,[email],Kinloch,87 Roxbury Center,PH43,06823705466,City University,02:01,2019-01-15,Stacey Broad
18,Andee Plowman,Female,1995-06-29,[email],Ford,376 Pennsylvania Crossing,GL54,07951119955,Southampton Solent University,1st,2019-01-30,Gismo Tilling
19,Kare Garvill,Female,1996-01-22,[email],Thorpe,6452 Continental Lane,BD23,7752,University of Manchester,1st,2019-01-17,Sunny Sladefield
20,Mallory Challis,Female,1997-09-10,[email],West End,90 Sachtjen Terrace,DN36,02247083158,University of Paisley,02:01,2019-01-30,Rupert Ripple
21,Zea Barette,Female,1996-03-16,[email],Weston,6885 Canary Crossing,GU32,2795,University Campus Suffolk,02:01,2019-01-10,Fifi Etton
22,Allyn Nazair,Female,1990-04-19,[email],Birmingham,8923 Clyde Gallagher Point,B12,01844355087,Roehampton University of Surrey,02:01,2019-01-29,Bruno Bellbrook
23,Almire Tewkesberry,Female,null,[email],Sheffield,13131 Bluestem Street,S33,04402179743,"Heythrop College, University of London",02:02,2019-01-31,Bruno Bellbrook
24,Gerti Frushard,Female,2000-03-09,[email],Liverpool,43969 Meadow Vale Crossing,L33,6114,"School of Pharmacy, University of London",02:02,null,null
25,Ernst Gidney,null,1999-12-06,[email],Hatton,6984 Blaine Point,CV35,10792,University of London,1st,2019-01-09,Fifi Etton
26,Thorndike Prynne,Male,1997-06-03,null,Tullich,94 Victoria Place,AB55,02971342987,City University,02:01,2019-01-23,Gismo Tilling
27,Roxanne Edie,Female,1993-02-23,[email],Milton,100 Fairview Court,NG22,05823730012,University of London,02:02,2019-01-16,Sunny Sladefield
28,Andris Reddecliffe,Male,1999-12-26,[email],Ford,0 Gina Court,GL54,05666945353,The Robert Gordon University,02:01,2019-01-09,Gismo Tilling
29,Tara Surmeir,Female,2000-04-11,[email],Sheffield,1644 Morrow Trail,S33,null,SothebyÂ´s Institute of Art - London,02:01,2019-01-22,Gismo Tilling
30,Reeta Mcgawn,Female,1998-08-19,[email],Preston,84 Sycamore Road,PR1,4163,Roehampton University of Surrey,02:01,2019-01-03,Rupert Ripple
31,Cly Greatrex,Male,1998-02-05,null,Belfast,354 Cambridge Drive,BT2,07257586668,University of Sheffield,3rd,2019-01-29,Fifi Etton
32,Johannes Hanny,Male,1992-04-27,[email],Carlton,97 Sutteridge Plaza,DL8,09213786390,University of Central Lancashire,1st,2019-01-24,Rupert Ripple
33,Leone Patmore,Female,1999-03-05,[email],Aston,96515 Clarendon Crossing,TF6,04417158009,Huron University USA in London,02:01,2019-01-09,Rupert Ripple
34,Kristin Hillborne,Female,1995-03-04,[email],Sheffield,8868 Westport Terrace,S1,07538797945,null,null,2019-01-22,Bruno Bellbrook
35,Thorpe Maddie,Male,1997-10-20,[email],Newbiggin,73404 Weeping Birch Pass,NE46,05314474400,The American University in London,02:02,2019-01-16,Rupert Ripple
36,Sibley Kneaphsey,Female,1997-08-01,[email],Burnside,22950 Lakeland Court,EH52,07736787136,Trinity College of Music,02:01,2019-01-24,Rupert Ripple
37,Selia Tours,Female,1993-04-11,[email],null,null,null,5460,Napier University,3rd,2019-01-03,Rupert Ripple
38,Abigail Dunsmore,Female,1996-02-05,[email],Weston,5 Commercial Parkway,GU32,06115795894,"St.Patrick's International College, London",02:01,2019-01-16,Stacey Broad
39,Chucho Tift,Male,1995-05-07,[email],Norton,83 Reinke Place,S8,06656861078,International Colleges of Islamic Science,02:02,2019-01-17,Sunny Sladefield
40,Crysta Aikett,Female,1999-02-23,[email],Wootton,3087 Portage Plaza,NN4,07182706428,South Bank University,02:01,2019-01-02,Doris Bellasis
41,Abbie Clifton,Male,1996-10-07,[email],Langley,2950 Carey Point,SG4,08314408179,"Institute of Classical Studies, University of London",02:01,2019-01-22,Rupert Ripple
42,Bernadette Fenny,Female,1996-12-23,bfenny15@example.com,Tullich,76 Spaight Road,AB55,01412828361,University of Dundee,02:02,null,null
43,Cassius Whatling,Male,1999-07-01,[email],Sheffield,62021 Southridge Center,S1,03936427419,Glasgow School of Art,02:02,2019-01-29,Rupert Ripple
44,Arte Dimbylow,null,1994-11-17,[email],Newbiggin,700 Banding Point,NE46,8877,London Metropolitan University,02:02,2019-01-22,Sunny Sladefield
45,Meggie Sidsaff,Female,1995-02-25,[email],Bradford,8 Ridge Oak Street,BD7,04023116139,De Montfort University Leicester,02:01,2019-01-10,Stacey Broad
46,Lurleen Symson,null,1999-11-15,[email],Sheffield,5 Luster Junction,S1,03756747449,University of Bedfordshire,02:02,2019-01-22,Stacey Broad
47,Clemmie Kayley,Female,1993-01-22,[email],London,503 Lotheville Hill,EC1V,05108881945,London School of Jewish Studies,02:02,2019-01-15,Stacey Broad
48,Thorny Uwins,Male,1990-06-22,[email],Ashley,59883 Gale Plaza,SN13,07324509164,"Institute of Classical Studies, University of London",02:01,2019-01-15,Doris Bellasis
49,Alonso Hulkes,Male,1991-01-22,[email],Aston,5139 Cambridge Drive,TF6,05052157536,International Centre for Isclamic Science,02:01,2019-01-08,Rupert Ripple
50,Sande Ambroz,Female,2000-04-12,null,Aston,53 Farragut Point,TF6,09624023967,"University of Wales, Aberystwyth",02:01,null,null
51,Edsel Gingell,Male,2000-02-17,[email],Ford,310 Little Fleur Circle,GL54,04384159945,"School of Slavonic and East European Studies, University of London",3rd,2019-01-08,Doris Bellasis
52,Goran Eton,Male,1999-07-29,[email],Seaton,4154 Hanson Park,LE15,8978,University of Sheffield,02:01,2019-01-16,Fifi Etton
53,Maxy Heeley,Female,1999-04-10,[email],Brampton,9 Bobwhite Center,NR34,02498013896,De Montfort University Leicester,02:02,2019-01-30,Gismo Tilling
54,Gui Graine,Female,1992-07-19,[email],West End,592 Eagan Junction,DN36,08922018475,Staffordshire University,02:02,2019-01-10,Fifi Etton
55,Stinky Goulter,Male,2000-11-08,[email],Milton,9850 Jackson Junction,AB56,2546,University of Hull,02:01,2019-01-30,Doris Bellasis
56,Duky Tarn,Male,1997-03-07,[email],Normanton,4 Toban Plaza,LE15,8247,University of Liverpool,1st,2019-01-08,Rupert Ripple
57,Carmelia Huzzay,Female,1998-05-28,[email],Tullich,71 Dennis Lane,AB55,04625482592,Glasgow School of Art,02:02,2019-01-23,Stacey Broad
58,Raquela Elcox,null,1996-03-06,[email],Eaton,8317 Bellgrove Avenue,DN22,09329173609,University of East Anglia,02:01,2019-01-16,Fifi Eton
59,Rodrick Henworth,Male,1993-07-13,[email],Belfast,110 Harbort Place,BT2,07258550721,Coventry University,02:01,2019-01-03,Bruno Bellbrook
60,Salvidor Dalrymple,Male,1992-03-16,[email],Norton,0 Monterey Plaza,S8,7715,London Business School,02:01,2019-01-29,Gismo Tilling
61,Jorry Boom,Female,null,null,Sheffield,5615 3rd Parkway,S1,null,Bournemouth University,1st,2019-01-24,Stacey Broad
62,Bartholemy Trippitt,Male,1994-02-21,null,Glasgow,2 School Junction,G4,07997414022,Chelsea College of Art and Design,3rd,2019-01-31,Sunny Sladefield
63,Clifford Glasson,Male,1991-08-22,[email],Pentre,66 Elka Park,SY4,03666252235,University of Manchester,02:02,null,null
64,Carolann Bumby,Female,1998-09-18,[email],Newton,6 Ridge Oak Park,NG34,8554,University of Westminster,02:02,2019-01-10,Gismo Tilling
65,Tiertza Gurry,Female,1991-07-15,[email],Birmingham,7924 Rowland Terrace,B40,null,University of Huddersfield,02:02,2019-01-08,Rupert Ripple
66,Dianna Dannett,Female,1997-09-04,[email],Sutton,94045 Westerfield Court,CT15,05295468287,University of Lincoln,02:02,2019-01-22,Stacey Broad
67,Briana Brader,Female,1997-01-28,[email],Sheffield,74 Derek Park,S1,8126,Buckinghamshire New University,02:02,2019-01-31,Fifi Eton
68,Luther Waddilow,Male,1995-08-21,[email],Tullich,9 Cardinal Point,AB55,null,"University of Wales, Swansea",02:02,2019-01-23,Doris Bellasis
69,Deonne Simionato,Female,1997-07-08,[email],Middleton,91 Merchant Center,LE16,02731247366,"United Medical and Dental Schools, University of London",02:02,2019-01-31,Stacey Broad
70,Florance Nann,Female,2000-12-24,[email],Norton,90 Eastwood Circle,NN11,06536988879,University of Paisley,1st,2019-01-03,Bruno Belbrook
71,Camila Filasov,Female,1993-04-02,[email],West End,2243 Spaight Crossing,DN36,02107037018,Central Saint Martins College of Art & Design,02:01,null,null
72,Nadeen Baily,Female,1991-04-15,[email],Whitchurch,4 Talmadge Road,BS14,03203381971,International Colleges of Islamic Science,02:01,2019-01-23,Doris Bellasis
73,Cozmo Abel,Male,1992-06-15,[email],Leeds,14 Riverside Circle,LS6,null,City University,02:01,2019-01-31,Sunny Sladefield
74,Minetta Beazleigh,Female,2000-06-28,[email],Horton,7650 Atwood Circle,BS37,9211,"Institute of Advanced Legal Studies, University of London",1st,2019-01-22,Gismo Tilling
75,Alexandro Frid,Male,1992-06-25,[email],Bristol,60761 Randy Way,BS41,09127664950,University of Edinburgh,02:01,2019-01-24,Fifi Eton
76,Dalila Hyett,Female,1990-07-02,[email],Sutton,5074 Hanover Crossing,RH5,07735496445,University Campus Suffolk,02:02,2019-01-08,Sunny Sladefield
77,Dorey Mcquillan,Male,1991-12-07,[email],Pentre,7540 Darwin Place,SY4,04898418587,"London School of Economics and Political Science, University of London",02:01,2019-01-15,Gismo Tilling
78,Danya Sedgefield,Female,null,[email],Twyford,38603 Lawn Parkway,LE14,3000,"Institute of Education, University of London",02:01,2019-01-10,Bruno Bellbrook
79,Giorgio Piller,Male,1999-09-29,[email],Kinloch,690 Doe Crossing Street,PH43,6731,Roehampton University of Surrey,02:02,2019-01-22,Rupert Ripple
80,Fran Gebbie,Male,1995-01-28,[email],Newport,44492 Bluestem Court,NR29,04395405141,Wimbledon School of Art,1st,2019-01-24,Gismo Tilling
81,Kennedy Sapson,Male,1995-08-16,[email],null,null,null,02457107689,University of Southampton,3rd,null,null
82,Rheta Assel,Female,1992-09-12,[email],Marston,075 Moland Plaza,ST20,04923917606,Richmond University - The American International University in London,02:01,2019-01-02,Bruno Bellbrook
83,Candie Pendell,Female,1991-09-04,[email],Hatton,69215 Sutherland Drive,CV35,03695866793,null,null,2019-01-03,Rupert Ripple
84,Yolanda Fosse,Female,1999-11-15,[email],London,9683 Jenifer Street,EC1V,05373263547,University of Wales,1st,2019-01-16,Bruno Belbrook
85,Lemmie Jendrich,Male,1993-08-09,[email],Carlton,38606 Prairieview Place,DL8,05327502073,Middlesex University,3rd,2019-01-31,Sunny Sladefield
86,Marga Simmig,Female,2000-08-12,[email],Bristol,7 Raven Avenue,BS41,02713731970,University of Hertfordshire,02:01,2019-01-15,Rupert Ripple
87,Ralf Heintze,Male,1998-10-26,[email],Church End,88978 Schlimgen Circle,N3,05794263715,University of Central Lancashire,02:02,2019-01-29,Sunny Sladefield
88,Merry Chesher,Female,1990-05-22,[email],Whitwell,7 Green Ridge Plaza,DL10,05507212728,Kingston University,02:02,2019-01-30,Rupert Ripple
89,Sileas Golson,Female,null,[email],null,null,null,05271466770,University of Sheffield,02:01,2019-01-29,Doris Bellasis
90,Corri Pund,Female,1997-05-10,[email],Sutton,3200 South Center,CT15,2643,"Saint George's Hospital Medical School, University of London",02:01,2019-01-16,Rupert Ripple
91,Abeu Rimmer,Male,1999-03-19,[email],Tullich,3 Tomscot Place,AB55,09485279591,null,null,2019-01-22,Fifi Etton
92,Matty California,Male,1990-08-01,[email],Carlton,869 Kinsman Plaza,DL8,6760,"School of Oriental and African Studies, University of London",02:01,2019-01-22,Rupert Ripple
93,Eran Varga,Female,null,[email],Whitwell,9131 Erie Terrace,DL10,02876690256,University of Aberdeen,02:02,2019-01-31,Fifi Etton
94,Pamela Gadman,Female,1991-03-18,[email],Norton,832 Londonderry Plaza,NN11,02909361104,University of Paisley,02:02,2019-01-31,Doris Bellasis
95,Cissy Deeble,Female,1994-10-10,[email],Norton,6 Bowman Alley,NN11,09716929020,University of East Anglia,1st,2019-01-03,Rupert Ripple
96,Stephan Bahls,Male,1997-09-19,[email],Buckland,783 Brickson Park Court,CT16,02684452440,"United Medical and Dental Schools, University of London",02:02,2019-01-16,Doris Bellasis
97,Patrice Prescott,Female,1991-09-17,[email],Church End,824 Northview Terrace,N3,01237533046,University of Brighton,02:02,2019-01-24,Bruno Bellbrook
98,Emmet Hehnke,Male,1994-09-03,[email],Wootton,79 Commercial Terrace,NN4,8545,null,null,2019-01-23,Rupert Ripple
99,Claudianus Connar,Male,1997-11-10,[email],null,null,null,09551329911,University of Northampton,02:01,2019-01-09,Rupert Ripple
100,Rolland Figgins,Male,2000-02-04,[email],Dean,054 Chive Terrace,OX7,02224073300,University of Derby,02:01,2019-01-10,Gismo Tilling
101,Farrell Normington,Male,2000-10-17,[email],Milton,3 Waywood Trail,AB56,07183041904,Thames Valley University,3rd,2019-01-03,Bruno Bellbrook
102,Devland Benkin,Male,1998-08-14,[email],Wootton,70264 Katie Drive,NN4,08987586839,Nottingham Trent University,02:02,2019-01-15,Rupert Ripple
103,Teddy Ham,Male,null,[email],Langley,993 Maple Alley,SG4,null,"Institute of Germanic Studies, University of London",3rd,2019-01-17,Sunny Sladefield
104,Jone O'Crotty,Male,2000-02-22,[email],Sheffield,2 Fisk Hill,S1,07227179651,"University of Halifax, Birmingham Campus",02:01,null,null
105,Blaine Kimmel,Male,1992-04-07,[email],Birmingham,91 Elgar Terrace,B40,8009,null,null,2019-01-24,Bruno Bellbrook
106,Frank Tolchard,Female,1997-05-05,[email],London,7724 Mifflin Way,SW1E,09278553864,Birmingham City University,02:01,2019-01-10,Rupert Ripple
107,Hetti Beach,Female,1998-05-17,[email],Church End,4591 Canary Avenue,CB4,09239220975,Swansea Metropolitan University,02:01,2019-01-23,Bruno Belbrook
108,Daphene Friedlos,null,1990-09-09,[email],Sutton,3 Riverside Parkway,CT15,03056698936,University of Bradford,02:02,2019-01-23,Stacey Broad
109,Isac Bronger,Male,1990-01-31,[email],Aston,86 Ridgeway Drive,TF6,04217469222,Heriot-Watt University,3rd,2019-01-24,Sunny Sladefield
110,Raphael Pelosi,Male,1993-02-27,[email],Church End,608 Darwin Way,CB4,9617,"School of Pharmacy, University of London",02:02,null,null
111,Vin Kattenhorn,Female,1992-02-04,null,Sheffield,2900 Eastlawn Plaza,S1,05324558404,Imperial College London,02:02,2019-01-30,Sunny Sladefield
112,Shelli Abbess,Female,1998-02-07,[email],Newtown,15586 Rigney Way,RG20,05394825609,Birmingham City University,02:01,2019-01-10,Bruno Bellbrook
113,Barb Crumley,Female,1992-04-22,null,Newport,8 Southridge Terrace,NR29,02815878740,University of Lancaster,02:02,null,null
114,Caren Sterte,Female,1994-11-15,[email],Walton,58 Gulseth Avenue,CV35,03262341771,The American University in London,1st,2019-01-29,Rupert Ripple
115,Muhammad Garthland,Male,1990-04-21,null,Upton,9928 Alpine Avenue,WF9,11074,Warnborough University,02:01,2019-01-24,Sunny Sladefield
116,Worth Kos,Male,1996-08-28,[email],Eaton,51 Judy Avenue,DN22,05787577265,Canterbury Christ Church University,3rd,2019-01-15,Doris Bellasis
117,Lilah Lehrmann,Female,1990-06-24,[email],Church End,94 Lakewood Park,CB4,2734,Canterbury Christ Church University,02:02,null,null
118,Merlina Spires,Female,1999-07-26,[email],Normanton,8 Nancy Avenue,LE15,02863203148,Richmond University - The American International University in London,02:01,2019-01-24,Gismo Tilling
